Timestamp,Provider,ResourceId,ResourceType,CPUUtilization,MemoryUtilization,NetworkIn,NetworkOut,DiskIO,Cost
2025-09-26T23:00:00,AWS,rds-prod-1,RDS,31.458,44.173,0.1712,0.4956,0,0.25097
2025-09-27T00:00:00,Azure,vm-azure-01,VM,7.554,30.376,0.1665,0.2557,1,0.10253
2025-09-27T00:00:00,AWS,rds-prod-1,RDS,33.688,42.176,0.469,1.7686,2,0.25117
2025-09-27T00:00:00,AWS,i-0a1b2c3d4e,EC2,13.558,35.403,0.1589,0.0093,1,0.13527
2025-09-27T01:00:00,AWS,rds-prod-1,RDS,34.246,47.752,0.5176,0.2342,1,0.25676
2025-09-27T01:00:00,Azure,vm-azure-01,VM,22.585,38.907,0.5683,1.3422,4,0.12355
2025-09-27T01:00:00,AWS,i-0a1b2c3d4e,EC2,26.176,34.418,0.0055,0.0736,5,0.14444
2025-09-27T02:00:00,AWS,rds-prod-1,RDS,29.315,44.213,0.382,0.8681,0,0.25257
2025-09-27T02:00:00,Azure,vm-azure-01,VM,15.88,29.624,0.0743,0.9799,2,0.10908
2025-09-27T02:00:00,AWS,i-0a1b2c3d4e,EC2,26.918,28.021,0.0241,0.0909,1,0.13788
2025-09-27T03:00:00,Azure,vm-azure-01,VM,13.608,35.774,0.1808,0.7614,4,0.11187
2025-09-27T03:00:00,AWS,i-0a1b2c3d4e,EC2,23.079,43.901,0.1763,0.4178,4,0.14326
2025-09-27T03:00:00,AWS,rds-prod-1,RDS,32.768,42.868,0.7646,1.6455,0,0.25087
2025-09-27T04:00:00,AWS,i-0a1b2c3d4e,EC2,25.782,39.818,0.343,0.4542,2,0.14964
2025-09-27T04:00:00,AWS,rds-prod-1,RDS,31.252,43.972,0.0268,0.5784,1,0.24944
2025-09-27T04:00:00,Azure,vm-azure-01,VM,16.796,35.736,0.351,0.1871,3,0.11586
2025-09-27T05:00:00,AWS,i-0a1b2c3d4e,EC2,29.423,33.598,0.8549,0.8033,2,0.14542
2025-09-27T05:00:00,AWS,rds-prod-1,RDS,39.018,44.296,0.1346,0.6556,0,0.26297
2025-09-27T05:00:00,Azure,vm-azure-01,VM,21.488,33.886,0.6957,1.1365,3,0.11992
2025-09-27T06:00:00,AWS,i-0a1b2c3d4e,EC2,29.628,42.483,0.1024,0.3903,6,0.15251
2025-09-27T06:00:00,Azure,vm-azure-01,VM,20.05,34.86,0.1429,0.1906,5,0.11778
2025-09-27T06:00:00,AWS,rds-prod-1,RDS,37.802,47.618,1.3754,0.3672,2,0.2586
2025-09-27T07:00:00,Azure,vm-azure-01,VM,26.48,34.858,0.5188,0.3573,0,0.11974
2025-09-27T07:00:00,AWS,rds-prod-1,RDS,34.638,45.102,0.4304,0.0341,1,0.25918
2025-09-27T07:00:00,AWS,i-0a1b2c3d4e,EC2,30.328,41.616,1.7712,1.4436,3,0.15071
2025-09-27T08:00:00,Azure,vm-azure-01,VM,23.016,35.693,0.5428,0.6968,4,0.11858
2025-09-27T08:00:00,AWS,rds-prod-1,RDS,32.621,52.567,0.0679,0.0302,1,0.25898
2025-09-27T08:00:00,AWS,i-0a1b2c3d4e,EC2,21.634,41.334,0.0642,0.04,3,0.141
2025-09-27T09:00:00,Azure,vm-azure-01,VM,26.172,33.277,0.0276,0.632,3,0.12296
2025-09-27T09:00:00,AWS,rds-prod-1,RDS,35.498,49.053,0.4137,0.188,3,0.25526
2025-09-27T09:00:00,AWS,i-0a1b2c3d4e,EC2,32.289,42.007,0.4784,0.1326,0,0.15386
2025-09-27T10:00:00,Azure,vm-azure-01,VM,23.015,29.098,0.3578,0.4636,4,0.11561
2025-09-27T10:00:00,AWS,rds-prod-1,RDS,38.466,39.389,0.2228,0.0672,2,0.25646
2025-09-27T10:00:00,AWS,i-0a1b2c3d4e,EC2,25.411,41.762,1.399,0.8017,3,0.1454
2025-09-27T11:00:00,Azure,vm-azure-01,VM,24.622,32.74,0.0597,0.2619,1,0.12221
2025-09-27T11:00:00,AWS,i-0a1b2c3d4e,EC2,29.855,42.612,0.1364,0.0585,1,0.15012
2025-09-27T11:00:00,AWS,rds-prod-1,RDS,33.545,53.578,0.7868,0.4959,1,0.2612
2025-09-27T12:00:00,AWS,i-0a1b2c3d4e,EC2,19.827,35.937,0.2425,0.5692,3,0.1377
2025-09-27T12:00:00,AWS,rds-prod-1,RDS,21.277,41.313,0.5534,0.1218,5,0.2411
2025-09-27T12:00:00,Azure,vm-azure-01,VM,8.073,33.173,0.143,1.4242,2,0.10551
2025-09-27T13:00:00,AWS,i-0a1b2c3d4e,EC2,20.786,29.215,2.3647,0.1318,4,0.13616
2025-09-27T13:00:00,AWS,rds-prod-1,RDS,30.429,43.903,0.7888,0.0447,2,0.2528
2025-09-27T13:00:00,Azure,vm-azure-01,VM,12.609,22.962,0.2109,0.3676,3,0.10146
2025-09-27T14:00:00,AWS,rds-prod-1,RDS,18.884,48.199,0.4727,0.5954,1,0.24637
2025-09-27T14:00:00,Azure,vm-azure-01,VM,9.093,27.075,0.5441,0.4524,3,0.10023
2025-09-27T14:00:00,AWS,i-0a1b2c3d4e,EC2,17.777,30.009,0.2155,0.0298,5,0.13347
2025-09-27T15:00:00,Azure,vm-azure-01,VM,0.0,29.897,0.3596,0.1935,4,0.09329
2025-09-27T15:00:00,AWS,i-0a1b2c3d4e,EC2,11.046,28.644,0.385,0.4494,1,0.12396
2025-09-27T15:00:00,AWS,rds-prod-1,RDS,23.651,30.651,0.2538,0.0134,3,0.23965
2025-09-27T16:00:00,Azure,vm-azure-01,VM,0.0,24.035,0.0001,1.2326,2,0.09266
2025-09-27T16:00:00,AWS,i-0a1b2c3d4e,EC2,14.057,35.004,0.4002,0.0455,2,0.13052
2025-09-27T16:00:00,AWS,rds-prod-1,RDS,19.643,40.505,0.0387,0.3571,2,0.24064
2025-09-27T17:00:00,Azure,vm-azure-01,VM,6.181,21.19,0.3591,0.2145,3,0.09641
2025-09-27T17:00:00,AWS,rds-prod-1,RDS,25.733,39.28,0.8817,0.7762,2,0.24551
2025-09-27T17:00:00,AWS,i-0a1b2c3d4e,EC2,11.46,30.105,0.3275,0.4487,3,0.12889
2025-09-27T18:00:00,AWS,rds-prod-1,RDS,17.417,35.907,0.271,0.3552,1,0.23221
2025-09-27T18:00:00,AWS,i-0a1b2c3d4e,EC2,12.953,34.435,0.9505,1.0098,5,0.12984
2025-09-27T18:00:00,Azure,vm-azure-01,VM,11.264,23.207,0.2087,0.2937,4,0.10285
2025-09-27T19:00:00,AWS,rds-prod-1,RDS,16.251,41.735,0.9751,0.3416,0,0.23828
2025-09-27T19:00:00,AWS,i-0a1b2c3d4e,EC2,11.074,34.996,0.0876,0.8518,2,0.12694
2025-09-27T19:00:00,Azure,vm-azure-01,VM,6.823,26.163,2.4227,0.9743,0,0.09665
2025-09-27T20:00:00,AWS,rds-prod-1,RDS,17.764,40.283,0.8724,0.0673,5,0.2393
2025-09-27T20:00:00,AWS,i-0a1b2c3d4e,EC2,11.463,31.03,0.1504,0.5026,2,0.12679
2025-09-27T20:00:00,Azure,vm-azure-01,VM,9.663,23.458,0.2057,0.8787,0,0.10186
2025-09-27T21:00:00,AWS,rds-prod-1,RDS,22.633,29.507,0.7687,0.8618,1,0.23521
2025-09-27T21:00:00,AWS,i-0a1b2c3d4e,EC2,14.324,33.896,0.0541,1.3841,1,0.13165
2025-09-27T21:00:00,Azure,vm-azure-01,VM,1.3,23.828,0.2365,1.0434,3,0.08989
2025-09-27T22:00:00,AWS,i-0a1b2c3d4e,EC2,15.665,29.7,0.2122,0.485,0,0.13125
2025-09-27T22:00:00,Azure,vm-azure-01,VM,4.718,23.266,0.1931,0.0897,1,0.09732
2025-09-27T22:00:00,AWS,rds-prod-1,RDS,28.644,44.87,0.0167,0.3154,2,0.24986
2025-09-27T23:00:00,Azure,vm-azure-01,VM,10.073,25.487,1.5556,0.1418,2,0.10299
2025-09-27T23:00:00,AWS,i-0a1b2c3d4e,EC2,14.783,33.182,0.7357,0.5749,1,0.1273
2025-09-27T23:00:00,AWS,rds-prod-1,RDS,22.372,44.721,0.0265,0.0863,1,0.24115
2025-09-28T00:00:00,Azure,vm-azure-01,VM,14.178,30.848,0.1672,0.1705,2,0.10858
2025-09-28T00:00:00,AWS,i-0a1b2c3d4e,EC2,13.851,34.289,0.7919,0.5916,1,0.13055
2025-09-28T00:00:00,AWS,rds-prod-1,RDS,37.971,45.414,0.2965,0.78,1,0.26362
2025-09-28T01:00:00,AWS,i-0a1b2c3d4e,EC2,16.853,35.836,0.5088,0.2534,2,0.13604
2025-09-28T01:00:00,AWS,rds-prod-1,RDS,29.477,38.933,0.0936,0.1286,2,0.2516
2025-09-28T01:00:00,Azure,vm-azure-01,VM,13.098,37.078,0.6725,0.5186,1,0.11167
2025-09-28T02:00:00,AWS,rds-prod-1,RDS,32.762,50.108,0.3382,1.8551,2,0.25918
2025-09-28T02:00:00,Azure,vm-azure-01,VM,17.482,32.122,0.1601,1.5578,2,0.11274
2025-09-28T02:00:00,AWS,i-0a1b2c3d4e,EC2,18.742,43.275,0.9989,0.3205,3,0.14167
2025-09-28T03:00:00,AWS,rds-prod-1,RDS,41.884,43.631,0.9773,1.5714,4,0.26809
2025-09-28T03:00:00,Azure,vm-azure-01,VM,23.418,33.356,0.7463,0.2097,1,0.12046
2025-09-28T03:00:00,AWS,i-0a1b2c3d4e,EC2,33.717,39.322,0.7961,0.3284,0,0.1548
2025-09-28T04:00:00,AWS,rds-prod-1,RDS,38.965,42.84,0.239,0.2975,3,0.26341
2025-09-28T04:00:00,AWS,i-0a1b2c3d4e,EC2,21.869,38.066,0.3382,0.0332,2,0.14
2025-09-28T04:00:00,Azure,vm-azure-01,VM,29.57,36.254,0.0358,0.2038,2,0.12681
2025-09-28T05:00:00,AWS,i-0a1b2c3d4e,EC2,17.54,33.494,0.5937,0.9835,1,0.13581
2025-09-28T05:00:00,Azure,vm-azure-01,VM,30.568,33.717,0.1356,0.1783,3,0.12675
2025-09-28T05:00:00,AWS,rds-prod-1,RDS,41.713,50.761,0.1463,0.1294,0,0.26482
2025-09-28T06:00:00,AWS,i-0a1b2c3d4e,EC2,29.982,35.367,0.4814,0.6061,1,0.14717
2025-09-28T06:00:00,Azure,vm-azure-01,VM,32.051,34.42,0.0993,0.0582,3,0.12955
2025-09-28T06:00:00,AWS,rds-prod-1,RDS,36.198,48.426,0.111,0.443,0,0.25978
2025-09-28T07:00:00,AWS,i-0a1b2c3d4e,EC2,26.249,35.823,0.4191,0.5847,2,0.1436
2025-09-28T07:00:00,Azure,vm-azure-01,VM,21.771,32.413,0.042,0.0796,1,0.11521
2025-09-28T07:00:00,AWS,rds-prod-1,RDS,31.681,49.967,0.2672,0.1574,1,0.25643
2025-09-28T08:00:00,AWS,i-0a1b2c3d4e,EC2,37.72,40.762,1.0239,0.626,3,0.15771
2025-09-28T08:00:00,Azure,vm-azure-01,VM,18.354,34.148,0.1839,1.3022,2,0.11571
2025-09-28T08:00:00,AWS,rds-prod-1,RDS,41.775,56.571,0.9783,0.0625,2,0.26752
2025-09-28T09:00:00,AWS,i-0a1b2c3d4e,EC2,33.657,40.141,0.6576,0.0426,0,0.15809
2025-09-28T09:00:00,AWS,rds-prod-1,RDS,44.752,48.09,1.6375,1.1588,3,0.2694
2025-09-28T09:00:00,Azure,vm-azure-01,VM,27.052,27.975,0.0909,1.2414,1,0.12135
2025-09-28T10:00:00,AWS,rds-prod-1,RDS,31.4,43.804,0.2931,0.0938,2,0.25359
2025-09-28T10:00:00,AWS,i-0a1b2c3d4e,EC2,23.398,39.197,1.8621,0.2054,2,0.14113
2025-09-28T10:00:00,Azure,vm-azure-01,VM,24.75,33.472,0.0254,0.1486,1,0.1178
2025-09-28T11:00:00,AWS,rds-prod-1,RDS,32.165,46.925,0.7257,0.048,1,0.25625
2025-09-28T11:00:00,AWS,i-0a1b2c3d4e,EC2,26.355,31.783,0.5701,0.0375,0,0.14337
2025-09-28T11:00:00,Azure,vm-azure-01,VM,13.137,31.038,0.3357,0.2167,4,0.10973
2025-09-28T12:00:00,AWS,rds-prod-1,RDS,29.523,40.554,1.395,0.1028,3,0.24758
2025-09-28T12:00:00,AWS,i-0a1b2c3d4e,EC2,21.996,37.589,0.6788,0.2771,1,0.14124
2025-09-28T12:00:00,Azure,vm-azure-01,VM,20.968,27.779,1.415,0.488,4,0.11809
2025-09-28T13:00:00,AWS,rds-prod-1,RDS,22.58,46.804,0.1698,0.1026,3,0.24634
2025-09-28T13:00:00,AWS,i-0a1b2c3d4e,EC2,22.647,40.442,0.3334,1.0335,2,0.14195
2025-09-28T13:00:00,Azure,vm-azure-01,VM,10.802,34.008,0.1032,0.6919,1,0.10499
2025-09-28T14:00:00,AWS,i-0a1b2c3d4e,EC2,17.664,27.485,0.4992,0.6605,0,0.13031
2025-09-28T14:00:00,Azure,vm-azure-01,VM,2.505,27.133,1.7097,0.6279,4,0.094
2025-09-28T14:00:00,AWS,rds-prod-1,RDS,24.597,45.698,0.936,0.301,1,0.24735
2025-09-28T15:00:00,Azure,vm-azure-01,VM,7.196,29.475,0.9135,0.4,1,0.09956
2025-09-28T15:00:00,AWS,rds-prod-1,RDS,20.961,44.203,0.5041,1.2015,0,0.2452
2025-09-28T15:00:00,AWS,i-0a1b2c3d4e,EC2,9.571,31.362,0.142,1.023,2,0.1276
2025-09-28T16:00:00,Azure,vm-azure-01,VM,0.0,29.127,0.5227,0.0354,1,0.09127
2025-09-28T16:00:00,AWS,rds-prod-1,RDS,11.523,42.513,0.0732,1.0927,4,0.2356
2025-09-28T16:00:00,AWS,i-0a1b2c3d4e,EC2,13.211,30.322,0.1493,0.5346,2,0.12853
2025-09-28T17:00:00,Azure,vm-azure-01,VM,12.868,29.829,0.2078,1.0188,0,0.10761
2025-09-28T17:00:00,AWS,rds-prod-1,RDS,20.658,34.643,0.0503,1.2301,0,0.23486
2025-09-28T17:00:00,AWS,i-0a1b2c3d4e,EC2,3.926,34.155,0.2818,0.143,2,0.12002
2025-09-28T18:00:00,Azure,vm-azure-01,VM,3.6,19.884,0.0905,0.6131,2,0.0948
2025-09-28T18:00:00,AWS,rds-prod-1,RDS,28.407,36.465,0.0347,0.4503,2,0.24656
2025-09-28T18:00:00,AWS,i-0a1b2c3d4e,EC2,14.235,34.89,0.3218,0.9295,3,0.13178
2025-09-28T19:00:00,Azure,vm-azure-01,VM,0.0,26.812,0.2858,1.5301,3,0.09517
2025-09-28T19:00:00,AWS,i-0a1b2c3d4e,EC2,6.903,29.647,1.3581,0.19,1,0.11966
2025-09-28T19:00:00,AWS,rds-prod-1,RDS,25.522,43.468,1.1508,0.2972,1,0.24742
2025-09-28T20:00:00,AWS,i-0a1b2c3d4e,EC2,12.036,32.48,1.0122,0.3032,3,0.1264
2025-09-28T20:00:00,AWS,rds-prod-1,RDS,24.638,38.979,0.0362,0.566,1,0.24495
2025-09-28T20:00:00,Azure,vm-azure-01,VM,4.504,22.851,0.3801,0.4155,1,0.09608
2025-09-28T21:00:00,AWS,i-0a1b2c3d4e,EC2,16.15,32.571,0.2933,1.013,1,0.13113
2025-09-28T21:00:00,AWS,rds-prod-1,RDS,24.367,40.676,0.3177,1.0341,4,0.24169
2025-09-28T21:00:00,Azure,vm-azure-01,VM,8.549,21.366,0.5493,0.4883,3,0.09999
2025-09-28T22:00:00,AWS,rds-prod-1,RDS,26.486,49.169,0.3771,0.2137,3,0.24664
2025-09-28T22:00:00,Azure,vm-azure-01,VM,7.39,29.528,0.0444,0.2866,2,0.09802
2025-09-28T22:00:00,AWS,i-0a1b2c3d4e,EC2,14.846,40.514,0.481,1.0159,1,0.13295
2025-09-28T23:00:00,Azure,vm-azure-01,VM,12.554,20.395,1.2662,0.006,3,0.10211
2025-09-28T23:00:00,AWS,i-0a1b2c3d4e,EC2,20.754,29.348,0.5267,0.0564,2,0.13869
2025-09-28T23:00:00,AWS,rds-prod-1,RDS,21.571,39.318,0.5112,1.0498,3,0.24287
2025-09-29T00:00:00,Azure,vm-azure-01,VM,8.166,32.37,0.3303,0.2803,0,0.10292
2025-09-29T00:00:00,AWS,i-0a1b2c3d4e,EC2,21.607,36.688,0.4185,0.6706,2,0.14139
2025-09-29T00:00:00,AWS,rds-prod-1,RDS,36.01,45.035,0.0103,0.4638,2,0.25529
2025-09-29T01:00:00,Azure,vm-azure-01,VM,14.539,37.596,0.032,0.43,0,0.11339
2025-09-29T01:00:00,AWS,rds-prod-1,RDS,29.099,48.444,0.3053,0.4664,3,0.25443
2025-09-29T01:00:00,AWS,i-0a1b2c3d4e,EC2,25.765,41.453,0.064,0.3932,0,0.14597
2025-09-29T02:00:00,AWS,rds-prod-1,RDS,24.63,40.455,0.0478,0.634,1,0.24122
2025-09-29T02:00:00,AWS,i-0a1b2c3d4e,EC2,32.973,34.112,0.246,0.2977,1,0.15331
2025-09-29T02:00:00,Azure,vm-azure-01,VM,19.605,30.184,0.9289,0.1522,1,0.11099
2025-09-29T03:00:00,AWS,rds-prod-1,RDS,43.009,55.305,0.1138,0.0847,3,0.26601
2025-09-29T03:00:00,AWS,i-0a1b2c3d4e,EC2,32.12,35.783,0.2388,0.9951,2,0.15452
2025-09-29T03:00:00,Azure,vm-azure-01,VM,25.989,30.821,0.2285,0.0524,6,0.12076
2025-09-29T04:00:00,AWS,rds-prod-1,RDS,47.491,51.338,0.0977,0.1453,2,0.27281
2025-09-29T04:00:00,AWS,i-0a1b2c3d4e,EC2,35.887,32.034,0.3814,0.4681,4,0.15342
2025-09-29T04:00:00,Azure,vm-azure-01,VM,31.765,33.878,0.1656,0.1914,1,0.13056
2025-09-29T05:00:00,AWS,rds-prod-1,RDS,37.48,51.599,0.3815,0.0776,0,0.26178
2025-09-29T05:00:00,AWS,i-0a1b2c3d4e,EC2,31.065,40.246,0.0311,1.3624,1,0.15106
2025-09-29T05:00:00,Azure,vm-azure-01,VM,35.68,31.748,0.9554,0.4096,1,0.12909
2025-09-29T06:00:00,AWS,rds-prod-1,RDS,31.861,54.241,0.4403,0.1896,0,0.26272
2025-09-29T06:00:00,Azure,vm-azure-01,VM,31.85,28.468,0.0415,0.5746,2,0.12801
2025-09-29T06:00:00,AWS,i-0a1b2c3d4e,EC2,25.057,35.586,0.8123,0.3874,3,0.14395
2025-09-29T07:00:00,Azure,vm-azure-01,VM,23.474,37.829,0.4884,0.0704,1,0.12295
2025-09-29T07:00:00,AWS,rds-prod-1,RDS,35.405,59.595,1.6467,0.4452,4,0.26608
2025-09-29T07:00:00,AWS,i-0a1b2c3d4e,EC2,24.818,40.251,0.6173,0.0565,3,0.14228
2025-09-29T08:00:00,Azure,vm-azure-01,VM,17.714,38.546,0.1017,0.7062,1,0.11626
2025-09-29T08:00:00,AWS,rds-prod-1,RDS,47.127,49.453,0.3498,0.0351,3,0.27203
2025-09-29T08:00:00,AWS,i-0a1b2c3d4e,EC2,29.286,37.613,1.5121,0.4602,3,0.1456
2025-09-29T09:00:00,Azure,vm-azure-01,VM,12.034,31.982,0.1138,0.7328,2,0.10741
2025-09-29T09:00:00,AWS,rds-prod-1,RDS,43.119,51.346,0.3423,0.1879,2,0.26949
2025-09-29T09:00:00,AWS,i-0a1b2c3d4e,EC2,23.607,35.662,0.8647,0.2756,1,0.14323
2025-09-29T10:00:00,Azure,vm-azure-01,VM,20.398,32.761,0.0453,0.3865,3,0.11711
2025-09-29T10:00:00,AWS,rds-prod-1,RDS,28.25,45.679,0.22,0.1671,1,0.25146
2025-09-29T10:00:00,AWS,i-0a1b2c3d4e,EC2,19.062,38.739,0.6676,0.9931,1,0.14036
2025-09-29T11:00:00,AWS,rds-prod-1,RDS,32.367,43.378,0.0471,0.4467,2,0.25368
2025-09-29T11:00:00,AWS,i-0a1b2c3d4e,EC2,33.641,34.064,0.4513,0.3434,1,0.14793
2025-09-29T11:00:00,Azure,vm-azure-01,VM,19.675,33.529,0.1612,0.2019,3,0.11609
2025-09-29T12:00:00,AWS,i-0a1b2c3d4e,EC2,28.389,32.786,0.5895,2.3697,0,0.14154
2025-09-29T12:00:00,Azure,vm-azure-01,VM,14.192,27.5,0.1662,0.1816,5,0.10659
2025-09-29T12:00:00,AWS,rds-prod-1,RDS,24.04,45.064,0.0548,0.066,0,0.24516
2025-09-29T13:00:00,AWS,i-0a1b2c3d4e,EC2,20.229,29.303,0.2192,0.036,1,0.13346
2025-09-29T13:00:00,Azure,vm-azure-01,VM,6.94,26.353,0.4685,0.294,2,0.10295
2025-09-29T13:00:00,AWS,rds-prod-1,RDS,24.718,40.825,0.1178,0.3385,0,0.24288
2025-09-29T14:00:00,AWS,i-0a1b2c3d4e,EC2,20.155,32.934,0.5262,0.3807,1,0.13801
2025-09-29T14:00:00,Azure,vm-azure-01,VM,7.726,23.341,0.2554,0.0296,2,0.10279
2025-09-29T14:00:00,AWS,rds-prod-1,RDS,27.861,44.884,0.068,0.2542,1,0.25149
2025-09-29T15:00:00,AWS,i-0a1b2c3d4e,EC2,22.662,30.422,0.031,0.4131,2,0.14133
2025-09-29T15:00:00,Azure,vm-azure-01,VM,4.525,27.009,0.0037,0.5884,1,0.09279
2025-09-29T15:00:00,AWS,rds-prod-1,RDS,22.343,44.398,0.207,0.0772,3,0.24309
2025-09-29T16:00:00,Azure,vm-azure-01,VM,6.673,14.817,1.2036,0.6316,4,0.09305
2025-09-29T16:00:00,AWS,rds-prod-1,RDS,19.293,41.593,0.5516,1.1308,0,0.23602
2025-09-29T16:00:00,AWS,i-0a1b2c3d4e,EC2,10.784,27.054,0.7056,0.2135,3,0.12674
2025-09-29T17:00:00,AWS,rds-prod-1,RDS,13.733,40.255,0.0676,0.3237,2,0.2316
2025-09-29T17:00:00,Azure,vm-azure-01,VM,6.558,24.929,0.0356,0.3989,2,0.10128
2025-09-29T17:00:00,AWS,i-0a1b2c3d4e,EC2,11.049,39.448,0.0467,0.7038,0,0.13156
2025-09-29T18:00:00,AWS,rds-prod-1,RDS,18.565,44.602,0.7302,0.0207,0,0.24001
2025-09-29T18:00:00,Azure,vm-azure-01,VM,0.0,25.449,0.3169,0.9755,1,0.09242
2025-09-29T18:00:00,AWS,i-0a1b2c3d4e,EC2,4.647,26.441,0.2233,0.0459,3,0.11954
2025-09-29T19:00:00,Azure,vm-azure-01,VM,12.882,22.781,0.2023,1.4061,3,0.1033
2025-09-29T19:00:00,AWS,i-0a1b2c3d4e,EC2,10.497,31.176,0.9533,0.1169,1,0.12608
2025-09-29T19:00:00,AWS,rds-prod-1,RDS,25.165,45.37,0.4412,0.221,2,0.24977
2025-09-29T20:00:00,AWS,i-0a1b2c3d4e,EC2,14.182,33.068,0.1817,0.0422,1,0.13082
2025-09-29T20:00:00,AWS,rds-prod-1,RDS,26.39,35.343,0.1995,0.2483,1,0.24544
2025-09-29T20:00:00,Azure,vm-azure-01,VM,1.479,29.599,0.1019,0.0201,0,0.10098
2025-09-29T21:00:00,AWS,i-0a1b2c3d4e,EC2,13.781,30.564,0.9903,1.2804,3,0.12946
2025-09-29T21:00:00,AWS,rds-prod-1,RDS,23.019,41.48,0.4388,1.2641,0,0.24258
2025-09-29T21:00:00,Azure,vm-azure-01,VM,4.349,24.798,0.7651,0.0053,4,0.09662
2025-09-29T22:00:00,AWS,i-0a1b2c3d4e,EC2,13.141,28.531,0.0353,0.0131,0,0.12727
2025-09-29T22:00:00,Azure,vm-azure-01,VM,8.469,30.438,0.4773,1.308,3,0.10039
2025-09-29T22:00:00,AWS,rds-prod-1,RDS,27.494,41.131,0.0096,0.6592,3,0.24593
2025-09-29T23:00:00,Azure,vm-azure-01,VM,15.435,26.003,3.3598,0.0283,1,0.10529
2025-09-29T23:00:00,AWS,rds-prod-1,RDS,27.154,51.354,0.3523,0.8494,2,0.25516
2025-09-29T23:00:00,AWS,i-0a1b2c3d4e,EC2,19.844,33.964,0.2895,0.0558,2,0.13288
2025-09-30T00:00:00,Azure,vm-azure-01,VM,6.476,30.296,0.1902,0.0455,3,0.10098
2025-09-30T00:00:00,AWS,rds-prod-1,RDS,39.695,48.411,0.2156,1.2451,0,0.26335
2025-09-30T00:00:00,AWS,i-0a1b2c3d4e,EC2,16.557,34.749,2.636,0.0298,3,0.13454
2025-09-30T01:00:00,Azure,vm-azure-01,VM,17.712,29.937,0.5903,0.6606,3,0.1094
2025-09-30T01:00:00,AWS,rds-prod-1,RDS,29.23,41.277,0.4399,0.2925,0,0.24876
2025-09-30T01:00:00,AWS,i-0a1b2c3d4e,EC2,19.449,36.357,2.8564,0.8409,2,0.13617
2025-09-30T02:00:00,Azure,vm-azure-01,VM,32.558,32.338,0.1289,0.3924,4,0.1256
2025-09-30T02:00:00,AWS,rds-prod-1,RDS,40.566,51.257,0.5989,0.1862,0,0.26618
2025-09-30T02:00:00,AWS,i-0a1b2c3d4e,EC2,18.166,36.601,0.2292,0.2673,3,0.13537
2025-09-30T03:00:00,Azure,vm-azure-01,VM,16.174,39.276,0.331,0.79,3,0.11512
2025-09-30T03:00:00,AWS,i-0a1b2c3d4e,EC2,29.03,32.62,0.0061,0.138,4,0.14571
2025-09-30T03:00:00,AWS,rds-prod-1,RDS,39.065,51.676,0.039,1.4355,4,0.26135
2025-09-30T04:00:00,AWS,i-0a1b2c3d4e,EC2,22.695,39.17,0.1963,0.6685,2,0.14094
2025-09-30T04:00:00,Azure,vm-azure-01,VM,24.482,43.115,0.2949,1.7051,2,0.1293
2025-09-30T04:00:00,AWS,rds-prod-1,RDS,43.012,57.672,2.1494,0.6589,3,0.27142
2025-09-30T05:00:00,AWS,i-0a1b2c3d4e,EC2,34.859,37.407,0.147,0.919,0,0.15721
2025-09-30T05:00:00,Azure,vm-azure-01,VM,27.769,31.801,0.3062,0.2508,4,0.12319
2025-09-30T05:00:00,AWS,rds-prod-1,RDS,45.922,53.751,0.0195,0.4775,1,0.27793
2025-09-30T06:00:00,AWS,i-0a1b2c3d4e,EC2,37.053,44.858,1.1275,0.5062,1,0.15966
2025-09-30T06:00:00,Azure,vm-azure-01,VM,24.701,36.974,0.1936,0.3734,3,0.12047
2025-09-30T06:00:00,AWS,rds-prod-1,RDS,39.72,51.012,0.129,0.094,3,0.26445
2025-09-30T07:00:00,AWS,i-0a1b2c3d4e,EC2,38.27,38.914,0.0443,0.63,0,0.15791
2025-09-30T07:00:00,Azure,vm-azure-01,VM,19.261,26.742,0.1068,0.1851,3,0.11243
2025-09-30T07:00:00,AWS,rds-prod-1,RDS,30.027,53.844,1.3244,0.1808,4,0.25634
2025-09-30T08:00:00,AWS,rds-prod-1,RDS,38.721,48.959,0.2072,0.1948,4,0.26326
2025-09-30T08:00:00,AWS,i-0a1b2c3d4e,EC2,21.925,35.444,0.2152,0.7451,1,0.14202
2025-09-30T08:00:00,Azure,vm-azure-01,VM,29.457,38.223,0.4674,0.0464,1,0.12959
2025-09-30T09:00:00,AWS,rds-prod-1,RDS,35.782,52.472,0.6664,0.4235,0,0.26548
2025-09-30T09:00:00,AWS,i-0a1b2c3d4e,EC2,30.666,42.52,0.49,0.2406,1,0.15041
2025-09-30T09:00:00,Azure,vm-azure-01,VM,19.92,27.599,0.0718,1.5321,0,0.1133
2025-09-30T10:00:00,Azure,vm-azure-01,VM,24.072,41.243,0.0671,0.1711,1,0.12352
2025-09-30T10:00:00,AWS,rds-prod-1,RDS,33.078,46.677,0.2807,0.4041,3,0.25802
2025-09-30T10:00:00,AWS,i-0a1b2c3d4e,EC2,27.279,46.16,0.0214,1.7287,4,0.14865
2025-09-30T11:00:00,AWS,rds-prod-1,RDS,42.887,48.529,0.8518,0.443,1,0.26684
2025-09-30T11:00:00,Azure,vm-azure-01,VM,11.386,32.469,1.5469,0.8051,1,0.10749
2025-09-30T11:00:00,AWS,i-0a1b2c3d4e,EC2,24.384,38.521,0.1272,0.2327,2,0.14322
